gen,indv,hh_fit,bbob_f001_i01_d10,bbob_f001_i02_d10,bbob_f001_i03_d10,bbob_f001_i04_d10,bbob_f001_i05_d10,bbob_f001_i71_d10,bbob_f001_i72_d10,bbob_f001_i73_d10,bbob_f001_i74_d10,bbob_f001_i75_d10,bbob_f015_i01_d10,bbob_f015_i02_d10,bbob_f015_i03_d10,bbob_f015_i04_d10,bbob_f015_i05_d10,bbob_f015_i71_d10,bbob_f015_i72_d10,bbob_f015_i73_d10,bbob_f015_i74_d10,bbob_f015_i75_d10
0,0,1.0,107.8957032178073,435.1002037748976,-200.36466988006944,-118.79660404868531,4.737138921600383,243.99818160023267,234.80325847041743,-550.3412647662085,-950.4236736487353,24.64043662553434,1228.5489800245864,318.768587915648,221.08276949907028,217.02662655264825,75.06959371015071,-151.71047446746837,352.76040380172435,304.60120241034434,-748.9012050138462,123.83177353823666
0,1,1.0,123.61482145426571,455.40447361397264,-192.2666168546399,-115.62611398534105,35.34958464150728,205.93445515387788,225.4078832876569,-566.1892887950057,-961.9097208687728,-5.712751973745014,1184.6767741985461,366.6264835290617,405.2190291385016,244.64976715940364,190.46129968342325,-136.3097986965049,510.3447549483308,180.8317927932715,-728.6517368278187,125.44892545649765
0,2,1.0,106.34817127951379,421.50389287878306,-222.61916255098254,-105.56013920238917,7.489889809833677,217.32194752307527,215.7264688642371,-554.1355567150457,-938.7223479153286,-0.5711227551482487,1305.2754469402707,312.4875958850213,309.11253157475153,244.32263237296786,168.65884260964714,-156.32350795396692,309.56725542766526,307.2211279085119,-734.4090740696347,155.4286019390166
0,3,1.0,113.32055211373726,481.91626628070196,-187.77832158127725,-88.0822330832971,-0.9294321733997499,218.15314130389675,245.91149782292757,-543.7656969161154,-935.321408099103,-5.678097715750113,1250.4649763270916,310.51679435530355,197.86462576593624,272.99628327836433,141.82274785059144,-100.66155752051489,296.035901423503,185.05319301005747,-777.9238720935548,239.5936073369206
0,4,1.0,116.50506803797143,465.67644432376096,-163.56233787601266,-112.32292120673642,11.589968200213761,239.602791933282,224.1962052365949,-539.9175727230526,-954.9444273933839,25.055095654250056,1278.97649762866,295.7707115740362,310.0892439574949,277.106800464455,203.56752147626622,-4.12788858227043,370.69876340806843,179.5253679089536,-722.3889717663264,240.3266816724791
0,5,1.0,95.09245097704442,432.6297463945291,-196.4091566671896,-109.12846367702326,14.704959671801603,216.11936713982885,236.56129990007886,-565.7489215977588,-938.9602315109871,15.649496631061286,1257.0200366188,276.5186942718195,215.5113688359726,225.3795180611398,48.897951855224846,-194.79943290235883,418.04985283535393,181.73792653116766,-787.7575518283652,115.27592707038619
0,6,1.0,117.6093891396495,471.6252507611366,-208.63105482617806,-93.75012507385992,24.89071474677113,239.2422252419863,214.13065821223273,-567.6977065461225,-926.6052498907975,38.16389556144489,1334.6204586912754,347.73455925893813,267.8597096677603,316.04246756753037,132.8449132555309,-115.24529564920923,348.9947856100381,309.5905856987333,-599.8905072226613,105.91004528472669
0,7,1.0,110.53380928696934,421.5289174046654,-212.3115452146288,-110.57292688360192,-1.3970018347702506,218.19187918379495,228.02109544576,-540.6762623138926,-957.5169000181172,2.58073507544772,1269.1917457954921,238.3144527667546,200.08243555125182,189.2132937298098,120.45832155275906,-111.84214727198054,390.40175610474944,181.05763329349764,-814.6888940837798,164.18938565616216
0,8,1.0,108.82719532045648,462.87794794267984,-191.2178241975148,-93.17540050433232,14.442829956068373,231.0038407161494,212.54241995115257,-531.660223946559,-950.9407013464461,8.037387144124612,1251.4914965927592,337.5559461423046,346.57912230759666,277.93486735823376,90.58380960787929,44.473334989132354,359.2931427950605,323.0187743681146,-788.8600425264607,89.19988606237175
0,9,1.0,101.5882186753226,455.26135605821077,-206.82804267253863,-107.32951077821903,17.860045922862014,230.37406149059333,216.07485388297403,-571.5508535084671,-941.1557084392465,22.87835889151705,1193.0101670171332,409.29647174030015,188.71387270504226,240.18415596706424,100.6839744983069,-64.0853217363894,274.71514809225687,234.99573399136818,-811.8974112065763,144.49280807201208
1,0,1.0,115.88790216745566,447.6281699784515,-222.04492975919572,-102.5982232661787,2.8833816444722444,258.074795120949,229.22627249313516,-558.7606937395183,-944.49088520775,27.888493680556447,1214.203265622412,302.15535685211023,269.64108983818085,252.79667796546016,144.59263638694358,-65.87656044998403,405.5353392465314,435.6924283373251,-694.7000971709688,187.2048452336176
1,1,1.0,96.56308055287609,458.74347461733254,-200.9504394099464,-111.45864884173774,-10.84987423932926,243.37229584792112,233.67577234215605,-545.6352044555563,-950.6370553138391,12.264052657557617,1390.7324298019773,318.3455064386941,197.42356644177076,273.31414409590684,208.92604234762422,-196.94057224620806,350.56984054936095,224.27039884714623,-676.2302964366386,198.55376819715846
1,2,1.0,114.70930039531882,461.32389132648075,-202.98720127024384,-93.84520063336817,9.41412925173676,254.23828914316613,243.65963512495807,-560.1219815475625,-951.5038535089956,31.089605827412267,1219.199080807898,477.7531947780907,233.231221880861,237.92373833582806,185.24134183560597,-160.49431946922923,270.44691678700747,259.0713366350933,-729.1570189013851,117.13122836929219
1,3,1.0,117.4334263913094,436.88993592996707,-201.99980826885306,-124.74735068111738,24.483137405203216,230.1555913561768,222.6251823632682,-549.6531865723716,-942.6770499507043,19.75306611157615,1260.337730996868,321.76219099365505,237.01538032661458,284.529128817759,200.70924817262335,-30.91061889294201,343.32367046543334,248.49408841386258,-598.587338230442,127.07983545139692
1,4,1.0,109.23256513329737,413.67318012995383,-192.48244796050983,-116.77168028864294,3.2288389984246137,224.05894578293916,233.84142649995576,-553.6768537592691,-966.684833679935,12.641440746261726,1230.9974445473783,320.57188470522874,159.28758366764416,238.32353855444984,93.73590714515993,-127.69276120349679,302.2491501022448,263.3893242160186,-766.0884005039927,185.82403298944794
1,5,1.0,118.41716053151754,442.59718979236357,-208.11082990038938,-116.68335507579903,7.783169930270631,259.23110485633373,229.13057037341866,-550.5116517025333,-943.4964855183756,8.141298511281672,1243.3265155581516,260.9425362523572,143.95154369184237,164.6022064377398,172.65344934749237,-109.98155615010353,270.38707389948877,238.40149686545487,-690.1357419572304,90.55746094041334
2,6,1.0,122.99651168518925,438.1227522360289,-201.13355291326823,-94.55108356349245,-4.627184539999732,233.1856770049808,226.74129517359648,-544.6708339883385,-952.5850639630639,13.099074219804397,1177.4898565451201,336.16761129698943,203.61521637464526,315.5974691165136,75.9865289490204,-160.23873570861764,326.6877296398727,228.23395841823037,-738.254798743475,134.70677365233234
2,7,1.0,107.65736131717969,419.7045015726458,-233.04853661091212,-98.3587786073869,14.386853956201634,263.362589482192,227.3874970087049,-555.5505329064285,-930.049224562842,24.297274505892236,1254.535967594482,309.81674218957323,438.8633045088375,313.804375431455,174.0318497170606,-88.71100341788929,381.4287783647518,435.7858371089141,-801.543730384112,206.20095859960784
2,8,1.0,101.38839917423573,460.44997794555707,-184.0297855442365,-103.61649957850275,24.254157816109192,243.73509581103593,240.23316382138898,-557.6601267461602,-943.336066676841,28.920023696722286,1391.3635291535932,350.74134118311645,311.1372237358913,231.60212122069626,231.2759096125867,-149.36376674044095,327.87556257687584,243.4380112327114,-779.0910201719545,189.29038139403556
2,9,1.0,119.15630944037468,462.5038709254061,-195.77366225269955,-130.9284049183221,14.794614542041955,209.36472447633,224.95909015329414,-568.3533885472797,-950.7467666819313,36.674607152747285,1287.7242754593979,305.4090293235214,194.5697254346992,294.9781649989675,154.62272439639247,-124.9032508776449,292.407423330611,265.90285494331823,-687.9902450724896,133.81529262956977
2,0,1.0,121.93623821556564,484.4356364925428,-201.9976827803963,-92.37485686432822,20.18330463830104,232.3039663530536,228.35439230377034,-555.3832575460249,-931.3050506477471,29.10131565795621,1279.9387559329941,198.58783548536357,205.3510706817368,343.52591225771687,97.646560034022,-135.53942052441644,395.0146359740702,242.7589027893901,-781.9148105136094,182.8352933418707
2,1,1.0,122.0843812279733,433.5184631237675,-196.3363203067613,-94.86463386969226,-0.08368303574545521,262.20926269907454,240.12825496905984,-533.975349247374,-947.138332798651,32.71346294994031,1158.0069883336637,357.2795322358577,189.58274402079624,323.62111917502557,157.58422561613054,-85.76399871384149,378.0213385141926,157.35133542962245,-680.3557377881433,32.55407269556689
2,2,1.0,108.62805277929682,460.44366535198196,-211.7025578565462,-100.3460919337096,14.442270256250168,253.45663145245086,212.707217460875,-527.6776167987464,-944.8985777515812,27.451106792866657,1342.0498343343627,355.8667934056559,372.6688685685839,392.7073250464516,106.73611379345766,-135.30192815756678,290.87118492718537,445.270277467705,-672.8687685590758,219.03509734624922
2,3,1.0,114.99707985884649,448.35064285863336,-200.76905521200587,-115.80681577581856,17.28793496548723,231.58823662367288,221.5346254762927,-571.2640197471534,-950.2731532668719,14.412963695794279,1321.5280632215267,332.22535958407855,267.28851797811797,280.2874497831958,115.37338808769715,-90.98057718772554,278.40039051881183,152.61208091744112,-844.5144500454371,177.5822022510903
2,4,1.0,125.3583927840501,520.015651579823,-165.25975094226885,-100.0570973057376,14.2360518832269,216.9521748460819,203.77059186866558,-545.7913601481315,-947.9355509437858,13.073124789262888,1286.0960509394831,308.5545342220977,224.16680570007227,210.2145283086812,153.88075256865324,-89.4762141954725,323.13477497489555,187.20367714188592,-768.6585364031739,225.88703179354823
2,5,1.0,103.52113257863616,445.5350675890262,-191.6895563399911,-114.38753145338413,29.328116912479587,219.97289399372227,221.4065180043487,-542.9719980969096,-931.4930982147303,27.50845861739776,1305.173323428647,396.6345301176093,419.75544347356026,238.4994459423655,178.5539486812516,-127.16296834524206,273.08253880412144,285.6312471935074,-844.990123753971,145.91483083075204
3,6,0.5,102.40655048416252,456.2997780935169,-190.37370453251373,-102.1733153405948,17.714863665136114,231.34809324255335,225.543675036668,-540.7773577011799,-940.9452602213485,37.709573075278044,1324.6743157007097,330.84281139279915,146.2238430323685,231.4053373536591,171.8582999772966,-49.29327977305854,274.76052455561774,231.0297414667163,-765.3417836107019,256.0852372135888
3,7,0.5,102.10116796822717,415.1386071619919,-218.03024322237977,-101.62936913093814,4.715871956664124,250.17974205712855,231.08845698254646,-522.6414489288879,-943.1062192848154,6.9544634312390805,1233.955749930713,443.3158827332328,415.06685566977,266.8206313173001,174.22852321498164,-91.94880115562506,399.06322678870276,219.77058212223324,-746.8044435272383,156.73203496735417
3,8,0.5,126.71319476000124,480.37438275924285,-169.4728018031417,-104.36967467449483,25.367252032393225,210.0810834354032,195.95170786590842,-563.9143255963951,-955.352031800032,5.882807599598962,1245.314766123727,402.6905072528382,104.57064002732199,309.0895272516585,88.76962268565651,-169.6068361986118,369.810388555846,247.35946509821514,-714.8885398375403,228.58022330500413
3,9,0.5,104.36339480171284,466.99744968437744,-209.27720058951732,-123.66042294116178,31.503896952936046,223.44845669321307,214.77220549086874,-557.2133590854883,-943.5649517812701,27.322387439950763,1251.9455403177137,349.9588396724058,293.6452738651825,305.5879720895491,205.67164828091796,-171.82523823476734,398.26600530464407,237.8929082603558,-718.2212640705295,111.5945060901681
3,0,0.5,104.13080056932569,472.2653020384473,-213.22189222516516,-106.26328197687354,12.513628820948725,211.2892261461865,233.3060021166732,-547.3151378048465,-936.0558438770112,14.959049962581492,1265.0272307278897,311.4331132164516,206.20812749230902,338.08292609334,154.58981306849483,-95.38574806270577,408.95887216649226,224.8682366042239,-863.8263435283304,167.80874014171027
3,1,0.5,129.8647923117051,428.9958811345143,-166.81732347156316,-118.56798644554141,-8.362332385946544,242.82917296787232,229.2993533042697,-561.4597454527049,-930.0632276669144,11.214170100343868,1296.722036410922,461.0520090899196,365.11139350723033,266.4748851054295,238.38336519070066,-104.70323217240653,303.7623767327693,298.86613961117087,-760.4938715433213,165.6717411149141
3,2,0.5,128.81676951860214,432.55424715137383,-211.81470248774434,-86.312328653812,22.36467268948001,249.66733909903496,217.55079993450232,-556.2365907789994,-946.2064237424227,13.0545162907156,1358.3048992855724,275.64777725969213,431.29521921405706,288.9851819396897,154.45067709270592,-53.62604297480465,421.24520730697986,322.1736634479958,-768.6268870160045,153.3804278847438
